APR_HOM_TO;REP_HOM_TO;RET_HOM_TO
173;16;6
90;1;1
66;35;21
63;5;15
119;4;7
135;10;3
82;2;0
50;5;2
7;6;0
61;1;0
26;1;2
249;0;6
111;18;3
60;2;0
27;7;36
420;3;1
117;1;0
114;6;4
105;5;0
203;1;0
502;3;0
609;12;0
179;1;4
121;17;56
265;11;2
122;1;0
321;8;4
316;9;7
166;4;3
68;12;14
198;23;1
15;0;0
120;5;0
258;2;2
72;2;0
8;0;0
204;6;3
61;4;2
68;0;2
128;12;2
90;1;0
30;1;18
46;1;0
64;8;17
795;19;1
24;0;0
53;4;2
28;4;0
185;4;1
135;2;0
15;0;0
50;9;2
583;39;3
563;6;0
92;4;0
74;1;3
59;25;5
15;3;1
114;0;0
3;2;2
55;17;2
112;2;0
31;8;29
137;1;2
4;1;5
92;20;6
735;22;2
22;2;0
118;1;2
69;4;3
77;10;4
44;0;0
16;2;0
70;6;2
23;1;0
28;0;2
58;1;0
29;12;6
109;10;4
102;11;0
16;1;0
30;0;2
51;1;0
44;13;41
41;7;0
81;3;2
132;11;22
166;4;0
106;1;0
2;0;4
71;0;3
6;0;5
131;4;0
120;19;18
35;0;0
106;5;1
31;1;3
103;1;1
0;0;0
47;0;0
41;0;0
32;9;0
159;5;3
142;0;1
93;9;4
53;0;0
14;9;10
9;2;6
60;1;0
117;21;44
57;4;1
348;0;0
31;3;0
54;2;1
132;5;1
55;4;21
84;10;4
43;0;0
18;7;3
1;0;5
52;3;1
264;11;1
37;22;14
6;1;2
105;21;23
146;5;2
18;1;24
7;1;1
99;7;1
11;12;5
87;6;0
31;0;0
121;2;2
113;6;0
14;8;9
69;3;1
5;0;0
16;6;5
191;19;4
28;0;1
133;9;1
141;5;1
105;6;0
30;0;2
96;6;0
28;1;0
53;0;0
47;0;2
20;1;2
110;10;4
213;1;2
79;5;7
10;4;8
3;1;2
70;6;3
13;22;6
21;0;1
151;4;1
46;2;0
66;0;0
87;3;1
60;0;0
28;0;1
97;4;3
42;1;2
849;53;1
11;3;0
63;5;13
5;0;2
3;0;7
553;7;1
185;8;0
73;4;4
50;1;0
20;3;1
134;17;24
31;1;20
123;0;1
6;1;4
109;27;71
326;17;2
134;5;0
210;4;3
30;3;16
167;5;5
111;7;0
14;4;1
112;6;1
26;0;0
28;0;0
75;15;51
2;0;11
62;11;2
138;28;6
3;1;3
29;11;43
189;5;1
41;8;0
9;0;11
129;13;1
61;1;1
135;15;0
38;0;0
55;3;0
7;0;1
4;4;3
52;1;4
84;0;0
123;12;1
106;12;2
112;1;0
34;9;8
124;7;2
100;6;3
158;10;1
367;0;3
71;1;1
61;23;11
60;6;1
117;12;5
118;65;94
203;9;0
207;5;5
12;0;0
25;1;7
178;0;0
36;1;1
125;3;1
26;30;16
58;1;0
75;11;32
20;0;0
140;32;13
54;8;1
104;4;1
157;14;1
45;25;21
25;0;1
48;1;21
87;1;4
175;7;0
109;11;38
79;11;0
45;11;6
24;0;0
35;0;0
70;14;16
44;2;2
166;10;6
109;3;0
117;5;2
148;16;2
58;32;4
268;20;1
113;1;1
98;2;0
6;1;1
130;7;0
56;5;0
41;0;0
6;9;9
40;4;0
156;11;1
62;0;0
95;3;2
93;0;1
100;19;13
13;2;5
305;3;21
91;7;1
182;0;0
96;5;1
58;16;32
77;11;3
48;3;0
0;0;0
0;0;4
41;18;49
37;5;0
184;3;1
178;1;2
7;0;1
33;2;2
106;2;3
169;1;1
4;3;1
104;3;1
2;1;2
78;2;0
128;2;1
121;15;6
61;8;6
0;0;4
91;17;3
60;10;54
113;60;54
43;9;0
2;1;0
5;1;0
348;31;16
79;5;0
57;1;0
77;64;95
9;0;0
8;1;0
8;1;5
20;0;0
25;6;6
5;0;2
254;22;76
539;3;3
125;4;0
114;10;3
162;3;10
658;9;3
1;0;0
169;5;4
135;2;3
130;3;3
84;6;6
105;10;6
132;8;4
117;7;2
187;7;3
153;1;3
201;11;4
410;16;10
205;16;5
86;5;3
127;3;3
115;2;0
230;17;1
155;5;1
227;2;8
86;1;0
32;1;4
118;5;2
200;3;3
20;1;7
14;0;0
10;0;0
0;0;0
186;4;0
6;0;0
871;18;9
275;8;0
167;1;1
197;10;1
235;0;2
200;1;0
2;0;0
15;0;4
0;0;0
3;0;0
3;1;0
5;1;0
61;1;3
17;0;0
5;0;0
1;0;0
2;0;0
0;0;0
5;0;0
1;0;0
1;0;0
0;0;0
10;2;0
5;0;0
1;0;0
3;1;0
4;1;0
0;0;0
89;19;29
146;4;2
33;2;9
11;0;5
140;16;32
12;5;17
245;11;15
291;6;12
404;32;56
233;17;20
249;5;29
186;0;15
165;12;12
128;5;10
130;6;1
319;48;26
375;8;11
242;22;13
0;0;0
28;3;3
143;3;0
89;4;4
491;5;2
216;8;4
108;17;8
136;4;4
7;0;3
18;7;1
0;0;0
0;0;0
12;2;0
84;9;1
19;1;0
2;0;0
43;3;1
2;0;0
6;0;0
2;0;0
2;0;0
4;0;0
9;0;1
8;0;0
0;0;0
7;0;0
40;1;0
0;0;0
1;0;0
0;0;0
119;3;0
56;5;8
50;4;2
19;1;1
242;5;5
84;7;1
4;0;0
45;4;1
10;3;6
16;7;1
272;4;4
172;9;2
197;9;9
133;8;3
326;3;0
294;14;6
62;15;17
249;29;47
723;165;66
654;21;12
11;3;12
292;14;18
461;28;24
479;16;7
547;16;9
810;57;37
290;11;14
371;7;5
287;15;19
346;18;5
268;11;14
328;20;17
321;2;4
4;0;0
7;0;0
0;0;0
52;2;1
304;19;6
0;0;0
318;16;6
610;28;2
345;5;1
14;0;0
355;10;8
58;5;0
2;0;0
16;1;1
10;1;0
1;0;0
3;0;0
10;0;0
1151;125;30
9;0;0
3;0;0
125;12;11
175;11;30
166;18;14
58;9;25
28;5;0
600;11;1
563;45;10
252;10;12
519;46;25
330;24;13
278;41;19
263;25;21
183;15;3
214;6;10
395;5;2
495;43;9
164;1;0
240;13;17
278;11;15
422;40;8
156;7;3
166;15;4
550;38;13
106;1;0
408;19;1
230;14;13
212;19;13
142;11;15
142;23;14
163;18;5
175;9;10
352;10;0
350;17;1
317;2;2
315;6;0
273;4;3
269;11;1
253;2;1
24;0;2
129;1;1
299;5;1
459;1;0
0;0;0
222;1;1
214;1;1
246;2;0
320;6;0
187;37;9
307;12;6
10;0;0
53;1;0
24;2;0
108;7;1
79;6;0
194;10;1
212;5;1
22;0;0
104;1;3
102;8;0
72;0;0
141;1;0
51;2;1
299;5;1
18;2;1
300;1;0
96;2;0
206;37;8
7;2;0
177;99;53
130;6;1
354;6;2
313;15;7
221;38;6
250;18;5
208;21;2
509;10;3
261;12;5
273;10;5
107;8;4
349;2;0
307;30;1
343;17;4
449;30;5
432;19;6
130;3;2
491;21;8
113;5;2
177;9;0
608;12;1
1;0;1
0;0;0
336;3;0
331;2;1
123;2;1
35;5;2
2;0;0
302;8;0
92;3;1
196;3;0
176;19;2
20;3;0
8;2;1
9;0;0
314;36;5
644;19;15
107;4;2
343;0;2
138;0;1
306;13;2
122;9;2
64;0;0
309;8;0
4;0;0
7;0;0
8;1;0
31;1;0
8;0;0
17;1;0
254;6;0
197;1;0
154;6;2
6;1;0
18;1;0
11;2;0
10;0;0
127;27;10
128;5;0
172;4;0
146;0;0
85;2;0
4;2;0
12;0;0
3;1;0
4;0;0
75;2;0
1;0;0
5;0;0
1;0;0
4;0;0
3;0;0
3;0;0
3;0;0
0;0;0
29;0;0
0;0;0
400;18;2
157;3;2
1;0;0
162;16;10
256;14;1
166;6;0
250;14;7
0;0;0
183;10;2
117;16;3
79;4;28
43;2;11
163;19;8
137;9;4
81;6;3
44;0;1
35;8;0
58;0;1
46;2;1
43;0;0
67;7;2
4;0;0
2;0;0
39;0;0
4;0;0
9;0;0
68;2;2
74;4;0
6;0;0
52;0;0
9;4;0
69;1;0
2;0;0
2;0;0
238;10;4
114;15;1
297;6;0
154;6;1
144;5;0
128;3;0
297;27;1
0;0;0
7;3;2
392;6;0
452;6;1
194;7;1
265;21;0
188;10;0
210;0;1
94;0;0
116;1;0
252;3;0
243;0;1
31;6;2
94;8;0
19;0;0
58;0;0
56;1;0
15;2;2
12;0;0
11;0;0
223;15;0
755;77;8
119;33;11
109;19;3
207;22;0
156;10;7
85;8;3
303;2;2
115;10;10
256;14;4
153;11;11
88;10;2
99;4;5
231;16;9
94;5;3
173;13;0
163;6;7
153;9;1
148;9;1
19;1;1
4;0;0
2;0;0
16;1;1
1;0;0
17;1;0
59;5;1
46;0;0
15;0;1
1;0;0
375;14;0
124;19;0
223;9;0
341;12;0
160;4;0
149;4;7
100;9;3
85;3;0
7;1;0
3;0;0
274;2;0
44;8;12
165;16;1
102;19;2
54;6;2
67;0;0
59;2;0
96;9;3
7;0;0
3;1;0
19;0;0
28;4;1
13;2;1
44;3;1
6;1;0
9;0;0
3;0;0
8;0;0
0;1;0
238;7;0
82;0;1
80;1;0
6;0;0
1;0;0
7;1;0
11;1;0
5;0;0
7;3;1
77;6;0
1041;40;15
349;16;0
1;0;0
147;3;0
162;12;2
128;5;4
203;6;3
244;9;0
115;2;1
201;10;2
80;5;0
186;8;0
59;0;0
291;10;0
75;5;1
12;1;0
2;1;0
86;8;2
2;0;0
2;0;0
9;0;0
26;0;0
61;3;0
20;1;0
33;0;0
2;0;0
2;0;0
57;0;0
38;2;0
31;1;1
13;0;0
2;0;0
4;0;0
32;2;0
7;0;0
46;1;1
7;0;0
54;4;0
7;0;0
0;0;0
6;0;0
52;2;0
1;0;0
5;1;0
12;0;0
371;5;0
503;9;0
0;0;0
409;2;0
144;0;0
1;0;0
111;3;12
37;4;0
53;3;0
14;1;0
1;0;0
5;0;0
16;0;0
8;1;0
3;0;0
2;0;0
2;0;0
1;0;0
1;0;0
2;0;0
4;0;0
3;0;0
3;0;0
24;1;0
2;0;0
4;0;0
282;22;1
163;24;4
71;2;0
161;47;3
113;8;0
68;4;0
12;0;0
7;0;0
0;1;0
7;0;0
6;0;0
6;0;0
4;0;0
6;0;0
2;0;0
12;0;0
5;1;0
5;0;0
11;0;0
73;3;1
49;2;0
7;0;0
1;0;0
3;1;0
5;0;0
82;3;0
9;0;0
2;0;0
41;1;0
4;0;0
5;0;0
19;1;0
10;2;0
17;0;0
2;0;0
4;1;0
1;0;0
9;1;0
168;22;2
257;13;0
144;3;0
53;1;0
20;0;0
45;2;0
45;2;0
3;0;0
36;0;0
2;0;0
2;0;0
6;0;0
4;0;0
7;2;0
0;0;0
6;1;0
5;0;0
9;1;0
16;1;0
3;0;0
2;0;0
2;0;0
28;0;0
4;0;0
1;0;0
5;0;0
2;0;0
6;0;0
3;0;0
11;0;0
3;0;0
5;0;0
3;0;0
19;0;1
3;0;2
206;7;4
4;0;0
4;0;0
1;0;0
1;0;0
28;0;0
0;0;0
6;0;0
38;0;0
2;0;0
18;0;0
1;0;0
2;0;0
27;0;0
8;0;0
0;0;0
1;0;0
3;1;0
19;2;0
10;0;0
8;0;0
44;4;0
8;0;0
41;2;0
3;0;0
3;0;0
15;1;0
4;0;0
26;5;0
2;0;0
7;0;0
22;0;0
47;3;1
72;4;1
2;0;0
2;0;0
15;0;1
0;0;0
1;0;0
30;3;1
1;0;0
4;0;0
1;0;0
2;0;0
158;13;1
2;0;0
4;0;0
7;0;0
10;6;0
23;1;0
515;53;28
328;7;6
118;5;1
0;0;0
115;2;0
40;0;0
44;2;0
40;4;1
27;0;1
6;0;0
8;1;0
168;4;1
5;0;0
14;1;0
2;0;0
302;23;0
19;8;2
64;2;0
2;0;0
9;3;0
1;0;0
25;1;0
0;0;0
1;0;0
0;0;0
0;0;0
10;0;0
6;3;0
0;0;0
0;0;0
0;0;0
0;1;0
36;2;0
2;1;0
1;0;0
4;0;0
4;1;0
15;4;2
158;10;3
61;5;0
52;0;0
46;3;0
39;5;0
68;1;0
64;0;0
5;1;0
18;0;0
13;0;0
12;2;0
36;0;0
16;0;1
37;0;0
24;0;0
271;13;0
4;0;0
1;0;0
9;0;0
28;2;0
9;0;0
2;0;0
11;0;0
4;1;0
5;0;0
153;11;29
255;15;2
70;1;2
133;0;0
42;0;0
9;0;0
18;1;0
58;3;0
4;0;0
1;0;0
5;1;0
1;0;0
3;0;0
335;1;1
1;0;0
3;0;0
1;0;0
2;0;0
14;0;0
0;1;0
4;0;0
156;0;0
40;0;1
2;0;0
1;0;0
6;0;0
0;0;0
5;0;0
2;0;0
127;3;0
3;0;0
14;0;0
2;0;0
4;0;0
3;0;0
9;1;0
2;0;0
23;2;0
29;3;0
3;0;0
4;0;0
6;0;0
7;0;0
3;0;0
3;0;0
1;0;0
1;0;0
0;0;0
2;2;3
202;32;22
184;1;0
72;2;1
150;4;0
5;0;0
2;0;0
7;0;0
53;1;1
8;0;0
8;0;0
23;0;0
38;1;0
9;0;0
16;3;0
20;1;0
40;0;0
3;0;0
9;1;0
27;0;0
52;1;0
102;0;1
48;0;0
2;0;0
4;0;0
34;1;0
3;0;0
0;0;0
16;0;0
17;0;0
4;0;0
7;0;0
88;0;0
16;0;0
124;0;0
48;0;0
176;40;10
218;22;2
54;3;0
7;0;0
56;1;0
59;1;0
67;0;0
68;7;0
6;0;0
7;1;0
71;7;1
114;2;0
52;4;0
35;1;0
126;7;2
110;5;0
69;0;0
79;4;0
144;18;3
2;1;1
66;12;6
8;0;1
130;5;2
137;7;2
86;3;2
31;12;13
51;0;1
29;0;1
283;18;0
0;0;0
309;5;0
163;9;0
364;18;0
184;4;0
135;0;1
151;1;0
334;0;0
78;1;0
100;0;1
176;16;1
80;2;0
73;3;0
2;0;0
18;2;0
3;0;0
15;2;0
8;2;0
1;0;0
96;3;0
60;2;0
53;3;0
132;11;1
27;1;0
48;1;0
73;2;0
18;3;0
25;0;0
239;8;3
33;5;0
46;3;1
139;12;0
22;7;3
909;13;5
0;0;0
57;25;8
128;7;1
39;2;2
517;46;2
99;1;0
126;19;1
14;2;0
104;5;2
168;22;1
87;3;0
70;6;2
59;7;1
43;4;1
48;2;2
32;9;2
46;3;2
236;0;0
28;10;4
0;0;0
139;3;0
156;7;1
169;6;0
28;3;0
116;20;2
52;11;0
44;3;1
46;4;0
80;4;0
10;0;0
13;4;0
37;1;0
135;7;0
36;1;0
33;2;0
213;8;0
139;9;3
37;3;0
80;8;0
20;4;0
27;3;1
20;1;0
30;1;0
206;12;0
61;2;1
80;4;0
39;1;1
54;2;0
51;4;0
154;17;11
253;9;3
65;2;3
72;4;0
114;9;1
80;3;0
90;2;0
12;2;0
15;2;0
18;1;1
33;1;0
145;5;0
134;6;0
256;13;0
121;29;3
66;3;0
151;20;6
13;0;0
62;3;1
55;1;1
42;3;1
163;0;0
24;6;1
108;9;10
119;8;1
133;18;1
0;0;0
0;0;0
132;25;7
176;16;2
292;30;7
167;31;1
123;18;0
92;1;0
104;6;2
95;17;2
32;2;0
40;3;2
25;1;4
19;0;0
145;1;0
68;18;6
273;27;0
762;65;3
9;4;3
112;1;0
433;4;0
190;10;0
124;3;2
76;9;1
106;8;1
59;2;1
19;1;0
28;0;0
135;6;0
32;11;14
72;5;3
127;8;3
122;5;1
59;5;2
97;11;3
66;1;2
51;1;0
285;7;1
0;0;0
82;9;9
46;1;1
52;6;1
735;76;22
143;6;1
145;0;0
182;2;0
37;3;0
227;11;2
241;16;0
201;14;5
47;4;0
66;3;3
34;0;1
61;3;1
64;0;0
64;5;0
5;0;0
24;1;0
15;1;0
91;26;9
137;22;1
173;13;1
90;11;4
148;11;2
42;7;0
93;13;4
15;0;1
115;11;1
19;1;0
158;4;0
86;10;1
107;5;0
169;16;1
0;0;0
287;11;0
147;1;1
110;15;3
61;17;1
57;5;3
14;0;0
2;0;0
40;0;0
6;0;0
30;2;0
223;1;1
425;50;13
588;36;7
2;0;2
51;9;11
53;34;65
38;7;2
109;9;4
418;49;20
118;10;2
111;4;9
79;7;6
23;2;0
46;0;0
0;0;0
61;5;6
70;10;2
112;1;2
102;6;2
191;24;6
679;55;10
0;0;0
0;0;0
67;6;1
62;3;5
104;8;1
185;26;2
72;10;1
119;5;1
78;6;1
200;16;5
55;4;0
70;13;6
87;5;0
66;4;3
5;1;1
47;1;1
87;5;7
175;1;0
161;6;0
60;5;1
109;4;1
98;9;0
33;2;1
104;10;1
50;2;0
200;5;1
225;17;0
150;13;2
6;12;0
226;33;0
88;3;0
90;3;2
695;13;4
258;0;2
144;20;4
304;4;0
378;14;0
74;10;1
146;7;2
111;16;1
90;0;0
206;7;1
83;1;1
160;3;1
298;7;1
91;4;0
120;6;0
185;27;1
65;1;2
221;13;2
144;12;1
93;4;1
67;1;0
303;0;0
68;3;0
268;1;1
108;0;0
104;2;0
153;0;1
20;1;1
129;6;0
53;1;1
57;0;0
80;42;7
245;57;22
18;7;22
142;2;1
156;24;12
48;20;8
157;21;21
24;10;1
0;0;0
101;10;0
78;6;1
31;1;1
327;18;14
177;16;3
289;22;2
216;21;11
118;1;3
151;6;3
181;2;3
61;3;1
87;5;1
82;7;0
87;6;3
162;10;1
100;5;2
73;6;1
102;4;0
95;9;0
86;11;3
98;3;0
257;9;2
148;7;1
83;2;5
9;3;9
87;11;1
38;0;0
165;15;2
102;1;0
102;9;3
78;7;4
0;0;0
162;17;5
37;2;1
592;11;1
212;10;2
130;2;0
67;0;4
149;9;0
118;12;2
233;15;1
175;9;2
306;29;3
153;5;0
136;2;0
314;17;3
119;2;1
252;28;0
293;9;1
556;24;5
82;1;0
118;2;0
87;3;0
42;3;4
110;5;0
138;10;0
64;0;2
78;0;3
246;0;2
104;3;0
254;1;0
0;0;0
84;1;0
457;1;1
75;3;0
169;1;1
140;2;2
217;9;0
133;0;2
77;2;1
96;2;0
344;3;7
158;14;1
56;1;0
84;5;1
44;8;3
67;9;6
64;1;0
13;2;0
298;16;2
142;6;0
234;25;3
149;25;5
101;10;0
79;4;0
112;7;2
24;1;1
26;2;0
57;5;3
36;1;0
44;1;0
2;0;0
9;0;0
20;5;1
57;2;2
98;25;8
3;3;2
57;4;3
186;6;4
177;21;0
106;13;3
150;4;2
80;7;0
108;5;1
111;9;2
81;4;0
89;13;5
83;15;2
17;2;0
13;0;0
12;2;0
14;3;0
7;0;0
76;5;0
267;3;5
137;2;0
371;5;0
88;3;5
182;17;3
132;1;4
170;18;4
113;1;1
101;8;0
111;5;0
125;0;0
154;18;0
8;2;9
150;8;1
135;7;14
111;11;4
60;10;5
141;3;3
319;43;2
85;8;4
127;25;5
139;8;3
16;1;3
156;6;3
20;0;0
494;15;0
126;6;0
43;5;0
92;9;0
120;8;0
123;21;0
143;19;0
142;6;3
211;29;8
6;2;1
32;3;0
45;0;0
83;4;1
94;4;0
43;3;1
58;10;4
253;24;7
85;13;5
34;6;3
320;21;4
73;2;4
222;10;12
69;5;2
54;6;2
52;4;1
234;12;2
45;4;2
48;5;0
44;1;0
52;0;0
1;0;0
269;18;1
0;0;0
356;11;0
165;7;1
552;28;9
132;3;0
0;0;0
150;5;0
122;11;0
70;2;0
163;12;2
77;4;1
57;21;9
396;16;12
148;13;2
53;0;1
20;2;0
154;3;6
160;6;1
93;11;6
159;0;1
121;5;1
171;4;3
170;20;3
71;3;2
28;0;1
150;3;0
260;15;2
46;2;0
2;0;0
20;0;0
4;0;1
1;0;0
126;7;0
166;21;4
0;0;0
469;91;23
597;52;3
775;45;22
244;1;1
101;36;23
1005;36;7
0;0;0
124;6;1
281;3;8
172;4;12
409;16;4
0;0;0
166;13;5
166;4;3
228;1;2
125;0;9
120;4;7
285;12;2
99;10;3
112;14;5
180;37;26
181;3;0
129;1;1
53;11;4
92;11;1
158;5;0
128;5;12
29;1;0
32;3;2
61;4;2
0;0;0
39;5;2
142;7;2
386;5;2
222;8;0
188;6;5
280;15;2
258;3;4
44;1;0
273;4;5
122;11;3
57;23;4
316;10;0
278;3;2
385;16;4
141;0;0
150;7;0
32;2;1
334;2;0
19;0;0
611;1;3
86;15;1
196;4;1
295;7;1
133;4;2
116;3;2
80;1;2
181;1;0
280;13;0
148;18;4
40;1;1
70;9;3
112;3;0
99;6;3
62;6;2
116;0;0
57;4;1
23;10;5
285;10;2
37;2;0
28;3;2
26;1;0
18;2;0
55;0;0
77;3;0
213;19;5
211;27;1
92;0;4
75;3;0
28;1;0
9;1;1
60;1;0
226;7;2
213;0;4
233;11;1
168;23;2
81;5;3
146;8;2
82;3;2
112;9;1
41;5;1
16;0;8
10;2;0
12;0;0
72;0;0
431;8;0
166;8;3
177;13;1
68;2;0
221;21;47
281;3;0
142;8;1
405;12;1
188;9;1
82;3;2
25;2;0
116;4;0
47;4;0
47;6;0
46;2;1
93;13;0
116;4;0
66;2;0
13;5;0
26;0;0
220;12;3
177;7;1
168;11;0
111;11;0
60;18;1
76;6;0
49;0;0
148;5;3
50;1;0
90;2;1
15;0;0
92;0;1
75;4;2
370;30;4
37;0;1
69;3;0
103;2;0
34;1;1
62;5;2
64;1;1
135;8;0
25;3;0
73;7;3
46;1;1
8;1;0
5;0;0
5;0;0
611;22;0
0;0;0
60;9;0
83;1;0
191;5;1
89;2;0
69;0;0
73;1;0
126;0;2
26;0;0
40;0;1
4;0;0
24;0;0
191;39;22
21;3;9
112;12;10
147;18;2
75;8;0
68;3;0
61;7;0
164;3;0
89;8;1
88;5;0
114;4;1
57;3;1
22;5;0
21;3;0
43;2;0
19;1;0
87;5;2
13;0;0
116;4;0
70;7;1
87;4;0
33;3;0
64;3;10
57;3;0
107;4;10
24;2;0
203;30;13
240;0;6
113;6;3
118;2;0
32;1;1
92;1;0
98;0;1
9;1;5
212;9;0
87;3;0
73;3;0
107;0;0
75;1;0
86;0;0
103;0;0
89;2;0
9;0;0
1;0;0
19;0;0
5;0;0
9;0;1
0;0;0
827;77;41
197;82;19
271;36;32
63;24;4
241;24;1
370;3;1
258;3;0
308;5;2
177;10;1
175;1;4
62;2;1
69;10;7
287;17;5
158;6;3
45;7;2
85;4;0
94;2;0
46;1;0
49;0;0
87;3;1
52;2;0
24;0;0
280;4;1
66;1;0
271;35;12
161;8;4
103;14;6
101;2;0
75;2;0
5;1;0
55;2;0
108;2;0
51;0;0
57;0;0
59;1;0
7;0;0
32;1;0
57;0;0
124;8;1
37;0;0
79;2;0
103;2;0
24;0;0
151;22;19
254;7;0
293;8;1
8;0;0
9;0;0
4;0;0
38;1;0
46;0;0
92;0;0
15;0;0
3;1;0
83;4;0
10;0;0
9;0;0
3;1;0
2;0;0
6;4;1
402;27;11
146;25;12
315;14;3
100;5;2
52;3;3
18;0;0
18;0;3
130;3;0
34;2;0
33;0;0
87;2;0
27;2;0
56;0;0
120;0;1
9;0;0
35;2;0
11;0;0
36;0;0
38;3;0
935;67;2
100;7;11
94;13;0
5;0;0
5;0;0
4;0;0
8;0;0
5;0;0
9;0;0
6;0;0
63;1;0
28;1;0
4;1;0
6;0;0
6;1;0
4;0;0
175;2;0
148;6;2
43;3;0
87;2;0
0;0;0
10;0;0
11;0;0
12;1;0
96;1;2
152;1;0
52;0;0
22;0;0
4;0;0
217;28;11
64;4;0
15;0;0
3;0;0
3;0;0
6;0;0
8;0;0
3;2;0
41;0;2
4;1;0
123;2;2
3;0;0
136;1;0
36;1;0
56;1;0
71;0;0
6;0;0
56;2;1
16;1;1
10;0;0
1;0;0
7;0;0
104;26;3
73;2;0
12;1;0
37;4;0
5;0;0
5;0;0
99;1;0
4;0;0
8;5;1
13;1;0
21;1;0
15;0;0
3;0;0
8;0;0
75;0;0
42;2;0
9;0;0
49;0;0
116;6;0
23;0;0
35;2;0
2;0;0
5;0;0
6;0;0
4;0;0
1;0;0
4;0;0
2;0;0
6;0;0
60;25;16
136;26;19
85;19;22
234;4;0
99;9;0
360;8;4
59;10;2
0;0;0
187;6;0
229;10;5
134;5;2
57;23;5
50;5;4
25;3;29
210;3;1
31;1;1
147;12;7
106;0;1
16;1;2
68;8;0
23;0;0
50;6;0
11;2;0
9;2;0
28;2;0
2;0;0
2;0;0
27;2;1
516;8;2
173;4;1
296;5;0
236;4;0
181;0;0
117;3;0
393;42;12
23;3;4
290;30;3
113;3;0
38;1;1
46;0;2
77;0;1
137;1;0
140;1;2
67;1;0
39;1;0
37;1;0
14;0;0
11;0;0
157;5;0
10;0;0
32;0;1
16;2;0
88;5;2
86;5;0
90;1;1
54;1;0
15;1;0
30;0;1
25;0;1
13;0;0
17;1;0
12;2;2
86;6;10
90;5;3
0;0;0
54;0;0
90;11;0
38;5;0
136;1;0
12;1;0
192;5;2
71;4;0
11;1;0
9;0;0
16;0;0
3;1;0
13;0;0
113;14;0
13;1;1
9;1;0
260;1;0
211;4;0
42;1;0
198;10;12
143;0;0
206;6;1
101;1;0
110;3;1
130;10;1
69;1;0
0;1;0
40;0;1
48;0;0
12;0;1
0;0;0
243;25;9
54;7;0
49;1;0
17;1;0
13;1;0
5;0;0
1;0;0
17;0;0
9;1;0
89;3;0
13;0;1
174;13;0
18;0;0
86;1;0
8;2;0
16;0;1
54;2;1
78;6;2
26;0;0
17;0;0
3;0;0
185;5;1
59;4;0
86;4;1
2;0;0
111;14;1
4;0;0
211;14;4
25;0;1
43;1;0
520;59;39
631;113;20
62;5;6
83;1;1
615;6;1
10;0;6
0;0;0
194;15;4
248;6;1
31;0;1
629;7;3
144;2;0
91;4;2
86;1;1
65;3;4
230;4;3
119;5;3
34;12;16
317;8;3
245;1;1
77;0;1
95;5;6
181;4;1
129;0;0
75;4;1
66;0;0
110;3;2
28;2;0
65;0;1
35;5;1
42;3;0
24;0;0
289;2;0
328;11;1
412;5;0
119;3;0
520;12;1
138;5;0
0;0;0
45;20;12
0;0;0
668;4;0
62;8;11
106;14;1
286;0;1
310;9;0
239;0;0
71;4;2
106;2;0
54;3;0
33;4;0
39;1;4
14;0;0
67;3;0
11;0;0
28;1;0
20;1;0
9;1;0
65;3;0
230;15;1
77;4;1
20;0;0
93;10;1
28;4;2
130;14;4
4;1;0
3;2;0
36;3;0
8;0;0
7;0;0
17;0;0
64;13;5
298;15;0
90;2;0
104;7;0
187;4;0
35;0;0
35;0;0
55;1;0
41;0;0
17;1;0
32;1;0
75;2;0
82;0;0
10;0;0
27;3;4
6;0;0
2;0;0
18;2;0
2;0;0
47;0;0
7;0;0
10;0;0
49;2;0
50;4;0
2;0;0
79;0;1
0;0;0
14;0;0
1;0;0
3;1;0
3;1;0
7;0;0
11;4;1
37;1;0
159;1;0
218;7;7
255;16;6
72;1;0
94;0;1
143;0;2
67;1;0
87;0;1
48;0;0
8;0;0
26;0;0
2;0;0
10;0;0
13;1;0
7;0;0
185;27;11
169;6;1
1;0;0
53;2;0
19;2;0
136;3;0
41;0;0
37;1;0
2;0;0
95;6;0
5;0;0
8;0;0
6;1;0
4;0;0
5;0;0
185;51;8
147;54;27
186;24;7
111;23;4
511;30;2
105;10;3
177;23;7
47;4;0
14;1;0
9;1;0
3;0;0
1;0;0
2;0;1
78;2;1
2;1;0
4;1;0
0;1;0
1;0;0
3;0;0
26;0;0
3;0;0
1;0;0
1;1;0
0;0;0
330;30;2
345;20;1
98;0;0
125;12;2
30;2;1
229;9;2
2;0;0
79;2;1
9;0;0
3;0;0
2;0;0
3;0;0
23;0;0
9;0;0
1;0;0
0;0;0
2;0;0
3;0;0
1;0;0
7;0;0
4;0;0
4;0;0
0;0;0
2;0;0
44;2;0
2;0;0
2;0;0
31;24;10
74;3;0
45;16;17
156;14;1
146;5;1
12;4;5
85;5;2
130;4;0
272;9;0
57;2;3
87;4;1
85;13;1
54;2;1
8;2;0
209;8;0
146;13;1
85;5;1
35;1;1
10;0;0
2;0;0
27;2;0
2;0;0
5;0;0
4;0;0
3;1;0
56;5;1
2;1;0
3;0;0
5;0;0
3;0;0
129;14;1
179;2;0
154;6;1
387;28;0
114;9;3
313;23;4
345;1;1
320;9;2
210;18;3
363;42;4
168;4;0
141;8;0
169;4;0
126;12;7
